Time,Month,ClimateRegionName,ClimateRegionIndex,NumSites,Precipitation,AirTemp,AvgTotalNPP_C,AvgHeteroRespiration,avgNEE,Ndep,StreamN,SoilWaterContent,
42, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.02, 0.99, 0.04, 0, 9.69, 
42, 3, eco121, 89, 1, 8.2, 4.1, 31.73, 26.12, -5.61, 0.03, 0.03, 9.41, 
42, 4, eco121, 89, 1, 5.7, 9.5, 117.99, 58.35, -59.64, 0.02, 0.09, 5.18, 
42, 5, eco121, 89, 1, 7.7, 11.9, 103.42, 71.89, -31.53, 0.03, 0.03, 4.3, 
42, 6, eco121, 89, 1, 0.3, 17.8, 55.46, 16.23, -39.22, 0.02, 0, 4.4, 
43, 7, eco121, 89, 1, 0, 20.2, 47.79, 14.35, -33.44, 0.02, 0, 4.36, 
43, 8, eco121, 89, 1, 1.1, 20.5, 58.26, 21.76, -36.5, 0.02, 0, 4.86, 
43, 9, eco121, 89, 1, 3.1, 14.7, 103.15, 67.55, -35.6, 0.02, 0, 4.52, 
43, 10, eco121, 89, 1, 1.5, 7.8, 72.02, 54.62, -17.4, 0.02, 0, 5.35, 
43, 11, eco121, 89, 1, 5.7, 5.8, 51.01, 44.36, -6.65, 0.02, 0, 7.04, 
43, 12, eco121, 89, 1, 12, 1.7, 12.27, 37.68, 25.41, 0.03, 0.01, 9.73, 
43, 1, eco121, 89, 1, 17.5, 3.4, 24.48, 24.68, 0.2, 0.03, 0.02, 9.56, 
43, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.02, 0.99, 0.04, 0, 9.69, 
43, 3, eco121, 89, 1, 8.2, 4.1, 31.88, 26.21, -5.67, 0.03, 0.03, 9.41, 
43, 4, eco121, 89, 1, 5.7, 9.5, 118.26, 58.48, -59.78, 0.02, 0.09, 5.18, 
43, 5, eco121, 89, 1, 7.7, 11.9, 103.33, 72.06, -31.27, 0.03, 0.03, 4.3, 
43, 6, eco121, 89, 1, 0.3, 17.8, 55.42, 16.27, -39.14, 0.02, 0, 4.4, 
44, 7, eco121, 89, 1, 0, 20.2, 47.82, 14.39, -33.43, 0.02, 0, 4.36, 
44, 8, eco121, 89, 1, 1.1, 20.5, 58.23, 21.81, -36.41, 0.02, 0, 4.86, 
44, 9, eco121, 89, 1, 3.1, 14.7, 102.81, 67.74, -35.06, 0.02, 0, 4.52, 
44, 10, eco121, 89, 1, 1.5, 7.8, 71.91, 54.78, -17.13, 0.02, 0, 5.35, 
44, 11, eco121, 89, 1, 5.7, 5.8, 50.96, 44.5, -6.46, 0.02, 0, 7.04, 
44, 12, eco121, 89, 1, 12, 1.7, 12.33, 37.8, 25.47, 0.03, 0.01, 9.73, 
44, 1, eco121, 89, 1, 17.5, 3.4, 24.6, 24.79, 0.19, 0.03, 0.02, 9.56, 
44, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.02, 1, 0.04, 0, 9.69, 
44, 3, eco121, 89, 1, 8.2, 4.1, 32.05, 26.32, -5.73, 0.03, 0.03, 9.41, 
44, 4, eco121, 89, 1, 5.7, 9.5, 118.41, 58.68, -59.72, 0.02, 0.09, 5.18, 
44, 5, eco121, 89, 1, 7.7, 11.9, 102.94, 72.31, -30.63, 0.03, 0.03, 4.3, 
44, 6, eco121, 89, 1, 0.3, 17.8, 55.39, 16.33, -39.06, 0.02, 0, 4.4, 
45, 7, eco121, 89, 1, 0, 20.2, 47.86, 14.44, -33.43, 0.02, 0, 4.36, 
45, 8, eco121, 89, 1, 1.1, 20.5, 58.21, 21.89, -36.32, 0.02, 0, 4.86, 
45, 9, eco121, 89, 1, 3.1, 14.7, 102.48, 67.98, -34.5, 0.02, 0, 4.52, 
45, 10, eco121, 89, 1, 1.5, 7.8, 71.82, 54.98, -16.85, 0.02, 0, 5.35, 
45, 11, eco121, 89, 1, 5.7, 5.8, 50.92, 44.66, -6.25, 0.02, 0, 7.04, 
45, 12, eco121, 89, 1, 12, 1.7, 12.39, 37.94, 25.55, 0.03, 0.01, 9.73, 
45, 1, eco121, 89, 1, 17.5, 3.4, 24.73, 24.9, 0.17, 0.03, 0.02, 9.56, 
45, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.03, 1, 0.04, 0, 9.69, 
45, 3, eco121, 89, 1, 8.2, 4.1, 32.22, 26.43, -5.79, 0.03, 0.03, 9.41, 
45, 4, eco121, 89, 1, 5.7, 9.5, 118.52, 58.9, -59.62, 0.02, 0.09, 5.18, 
45, 5, eco121, 89, 1, 7.7, 11.9, 102.48, 72.57, -29.9, 0.03, 0.03, 4.3, 
45, 6, eco121, 89, 1, 0.3, 17.8, 55.37, 16.39, -38.98, 0.02, 0, 4.4, 
46, 7, eco121, 89, 1, 0, 20.2, 47.91, 14.49, -33.42, 0.02, 0, 4.36, 
46, 8, eco121, 89, 1, 1.1, 20.5, 58.2, 21.97, -36.23, 0.02, 0, 4.86, 
46, 9, eco121, 89, 1, 3.1, 14.7, 102.16, 68.23, -33.93, 0.02, 0, 4.52, 
46, 10, eco121, 89, 1, 1.5, 7.8, 71.74, 55.18, -16.56, 0.02, 0, 5.35, 
46, 11, eco121, 89, 1, 5.7, 5.8, 50.88, 44.83, -6.04, 0.02, 0, 7.04, 
46, 12, eco121, 89, 1, 12, 1.7, 12.45, 38.08, 25.62, 0.03, 0.01, 9.73, 
46, 1, eco121, 89, 1, 17.5, 3.4, 24.85, 25, 0.15, 0.03, 0.02, 9.56, 
46, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.03, 1, 0.04, 0, 9.69, 
46, 3, eco121, 89, 1, 8.2, 4.1, 32.4, 26.54, -5.85, 0.03, 0.03, 9.41, 
46, 4, eco121, 89, 1, 5.7, 9.5, 118.62, 59.12, -59.49, 0.02, 0.09, 5.18, 
46, 5, eco121, 89, 1, 7.7, 11.9, 101.99, 72.84, -29.15, 0.03, 0.03, 4.3, 
46, 6, eco121, 89, 1, 0.3, 17.8, 55.35, 16.45, -38.9, 0.02, 0, 4.4, 
47, 7, eco121, 89, 1, 0, 20.2, 48.58, 14.54, -34.04, 0.02, 0, 4.36, 
47, 8, eco121, 89, 1, 1.1, 20.5, 59.08, 22.05, -37.02, 0.02, 0, 4.86, 
47, 9, eco121, 89, 1, 3.1, 14.7, 104.35, 68.5, -35.85, 0.02, 0, 4.52, 
47, 10, eco121, 89, 1, 1.5, 7.8, 73.16, 55.41, -17.76, 0.02, 0, 5.35, 
47, 11, eco121, 89, 1, 5.7, 5.8, 51.89, 45.03, -6.86, 0.02, 0, 7.04, 
47, 12, eco121, 89, 1, 12, 1.7, 12.83, 38.25, 25.42, 0.03, 0.01, 9.73, 
47, 1, eco121, 89, 1, 17.5, 3.4, 25.54, 25.13, -0.41, 0.03, 0.02, 9.56, 
47, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.03, 1.01, 0.04, 0, 9.69, 
47, 3, eco121, 89, 1, 8.2, 4.1, 33.26, 26.68, -6.58, 0.03, 0.03, 9.41, 
47, 4, eco121, 89, 1, 5.7, 9.5, 120.32, 59.41, -60.91, 0.02, 0.09, 5.18, 
47, 5, eco121, 89, 1, 7.7, 11.9, 103.42, 73.2, -30.22, 0.03, 0.03, 4.3, 
47, 6, eco121, 89, 1, 0.3, 17.8, 56.09, 16.53, -39.56, 0.02, 0, 4.4, 
48, 7, eco121, 89, 1, 0, 20.2, 48.56, 14.62, -33.94, 0.02, 0, 4.36, 
48, 8, eco121, 89, 1, 1.1, 20.5, 59, 22.17, -36.84, 0.02, 0, 4.86, 
48, 9, eco121, 89, 1, 3.1, 14.7, 103.98, 68.86, -35.12, 0.02, 0, 4.52, 
48, 10, eco121, 89, 1, 1.5, 7.8, 72.96, 55.7, -17.27, 0.02, 0, 5.35, 
48, 11, eco121, 89, 1, 5.7, 5.8, 51.74, 45.27, -6.47, 0.02, 0, 7.04, 
48, 12, eco121, 89, 1, 12, 1.7, 12.79, 38.45, 25.65, 0.03, 0.01, 9.73, 
48, 1, eco121, 89, 1, 17.5, 3.4, 25.57, 25.28, -0.29, 0.03, 0.02, 9.56, 
48, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.04, 1.01, 0.04, 0, 9.69, 
48, 3, eco121, 89, 1, 8.2, 4.1, 33.35, 26.84, -6.51, 0.03, 0.03, 9.41, 
48, 4, eco121, 89, 1, 5.7, 9.5, 120.3, 59.73, -60.57, 0.02, 0.1, 5.18, 
48, 5, eco121, 89, 1, 7.7, 11.9, 102.73, 73.59, -29.14, 0.03, 0.03, 4.3, 
48, 6, eco121, 89, 1, 0.3, 17.8, 55.95, 16.62, -39.33, 0.02, 0, 4.4, 
49, 7, eco121, 89, 1, 0, 20.2, 48.48, 14.69, -33.79, 0.02, 0, 4.36, 
49, 8, eco121, 89, 1, 1.1, 20.5, 58.88, 22.28, -36.6, 0.02, 0, 4.86, 
49, 9, eco121, 89, 1, 3.1, 14.7, 103.57, 69.21, -34.36, 0.02, 0, 4.52, 
49, 10, eco121, 89, 1, 1.5, 7.8, 72.76, 55.98, -16.78, 0.02, 0, 5.35, 
49, 11, eco121, 89, 1, 5.7, 5.8, 51.58, 45.5, -6.08, 0.02, 0, 7.04, 
49, 12, eco121, 89, 1, 12, 1.7, 12.75, 38.64, 25.89, 0.03, 0.01, 9.73, 
49, 1, eco121, 89, 1, 17.5, 3.4, 25.6, 25.41, -0.19, 0.03, 0.02, 9.56, 
49, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.05, 1.02, 0.04, 0, 9.69, 
49, 3, eco121, 89, 1, 8.2, 4.1, 33.43, 26.98, -6.45, 0.03, 0.03, 9.41, 
49, 4, eco121, 89, 1, 5.7, 9.5, 120.24, 60.02, -60.22, 0.02, 0.1, 5.18, 
49, 5, eco121, 89, 1, 7.7, 11.9, 102.02, 73.94, -28.08, 0.03, 0.03, 4.3, 
49, 6, eco121, 89, 1, 0.3, 17.8, 55.81, 16.7, -39.11, 0.02, 0, 4.4, 
50, 7, eco121, 89, 1, 0, 20.2, 48.98, 14.76, -34.22, 0.02, 0, 4.36, 
50, 8, eco121, 89, 1, 1.1, 20.5, 59.64, 22.39, -37.25, 0.02, 0, 4.86, 
50, 9, eco121, 89, 1, 3.1, 14.7, 105.6, 69.55, -36.05, 0.02, 0, 4.52, 
50, 10, eco121, 89, 1, 1.5, 7.8, 74.03, 56.26, -17.77, 0.02, 0, 5.35, 
50, 11, eco121, 89, 1, 5.7, 5.8, 52.46, 45.73, -6.73, 0.02, 0, 7.04, 
50, 12, eco121, 89, 1, 12, 1.7, 13.02, 38.84, 25.82, 0.03, 0.01, 9.73, 
50, 1, eco121, 89, 1, 17.5, 3.4, 26.18, 25.55, -0.63, 0.03, 0.02, 9.56, 
50, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.05, 1.02, 0.04, 0, 9.69, 
50, 3, eco121, 89, 1, 8.2, 4.1, 34.2, 27.13, -7.07, 0.03, 0.03, 9.41, 
50, 4, eco121, 89, 1, 5.7, 9.5, 121.99, 60.34, -61.65, 0.02, 0.1, 5.18, 
50, 5, eco121, 89, 1, 7.7, 11.9, 103.57, 74.35, -29.22, 0.03, 0.03, 4.3, 
50, 6, eco121, 89, 1, 0.3, 17.8, 56.47, 16.79, -39.68, 0.02, 0, 4.4, 
51, 7, eco121, 89, 1, 0, 20.2, 48.62, 14.88, -33.74, 0.02, 0, 4.36, 
51, 8, eco121, 89, 1, 1.1, 20.5, 59.48, 22.55, -36.94, 0.02, 0, 4.86, 
51, 9, eco121, 89, 1, 3.1, 14.7, 99.36, 70, -29.37, 0.02, 0, 4.52, 
51, 10, eco121, 89, 1, 1.5, 7.8, 72.44, 56.59, -15.86, 0.02, 0, 5.35, 
51, 11, eco121, 89, 1, 5.7, 5.8, 51.53, 45.97, -5.56, 0.02, 0, 7.04, 
51, 12, eco121, 89, 1, 12, 1.7, 13.31, 39.02, 25.71, 0.03, 0.01, 9.73, 
51, 1, eco121, 89, 1, 17.5, 3.4, 26.01, 25.66, -0.35, 0.03, 0.02, 9.56, 
51, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.05, 1.03, 0.04, 0, 9.69, 
51, 3, eco121, 89, 1, 8.2, 4.1, 33.72, 27.22, -6.5, 0.03, 0.03, 9.41, 
51, 4, eco121, 89, 1, 5.7, 9.5, 119.77, 60.53, -59.24, 0.02, 0.1, 5.18, 
51, 5, eco121, 89, 1, 7.7, 11.9, 97.13, 74.53, -22.59, 0.03, 0.03, 4.3, 
51, 6, eco121, 89, 1, 0.3, 17.8, 56.56, 16.82, -39.74, 0.02, 0, 4.4, 
52, 7, eco121, 89, 1, 0, 20.2, 49.37, 14.87, -34.5, 0.02, 0, 4.36, 
52, 8, eco121, 89, 1, 1.1, 20.5, 59.47, 22.53, -36.94, 0.02, 0, 4.86, 
52, 9, eco121, 89, 1, 3.1, 14.7, 99.04, 69.97, -29.07, 0.02, 0, 4.52, 
52, 10, eco121, 89, 1, 1.5, 7.8, 72.38, 56.56, -15.82, 0.02, 0, 5.35, 
52, 11, eco121, 89, 1, 5.7, 5.8, 51.49, 45.95, -5.53, 0.02, 0, 7.04, 
52, 12, eco121, 89, 1, 12, 1.7, 13.36, 39.01, 25.66, 0.03, 0.01, 9.73, 
52, 1, eco121, 89, 1, 17.5, 3.4, 26.12, 25.65, -0.47, 0.03, 0.02, 9.56, 
52, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.05, 1.03, 0.04, 0, 9.69, 
52, 3, eco121, 89, 1, 8.2, 4.1, 33.87, 27.21, -6.65, 0.03, 0.03, 9.41, 
52, 4, eco121, 89, 1, 5.7, 9.5, 119.98, 60.53, -59.45, 0.02, 0.1, 5.18, 
52, 5, eco121, 89, 1, 7.7, 11.9, 96.95, 74.55, -22.4, 0.03, 0.03, 4.3, 
52, 6, eco121, 89, 1, 0.3, 17.8, 56.56, 16.83, -39.73, 0.02, 0, 4.4, 
53, 7, eco121, 89, 1, 0, 20.2, 49.37, 14.87, -34.49, 0.02, 0, 4.36, 
53, 8, eco121, 89, 1, 1.1, 20.5, 59.44, 22.54, -36.9, 0.02, 0, 4.86, 
53, 9, eco121, 89, 1, 3.1, 14.7, 98.73, 70.01, -28.72, 0.02, 0, 4.52, 
53, 10, eco121, 89, 1, 1.5, 7.8, 72.33, 56.6, -15.73, 0.02, 0, 5.35, 
53, 11, eco121, 89, 1, 5.7, 5.8, 51.45, 45.99, -5.47, 0.02, 0, 7.04, 
53, 12, eco121, 89, 1, 12, 1.7, 13.41, 39.04, 25.64, 0.03, 0.01, 9.73, 
53, 1, eco121, 89, 1, 17.5, 3.4, 26.23, 25.67, -0.56, 0.03, 0.02, 9.56, 
53, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.06, 1.03, 0.04, 0, 9.69, 
53, 3, eco121, 89, 1, 8.2, 4.1, 34.02, 27.24, -6.78, 0.03, 0.03, 9.41, 
53, 4, eco121, 89, 1, 5.7, 9.5, 120.1, 60.59, -59.5, 0.02, 0.1, 5.18, 
53, 5, eco121, 89, 1, 7.7, 11.9, 96.66, 74.63, -22.03, 0.03, 0.03, 4.3, 
53, 6, eco121, 89, 1, 0.3, 17.8, 56.56, 16.85, -39.72, 0.02, 0, 4.4, 
54, 7, eco121, 89, 1, 0, 20.2, 49.37, 14.89, -34.48, 0.02, 0, 4.36, 
54, 8, eco121, 89, 1, 1.1, 20.5, 59.41, 22.57, -36.84, 0.02, 0, 4.86, 
54, 9, eco121, 89, 1, 3.1, 14.7, 98.43, 70.1, -28.33, 0.02, 0, 4.52, 
54, 10, eco121, 89, 1, 1.5, 7.8, 72.28, 56.68, -15.61, 0.02, 0, 5.35, 
54, 11, eco121, 89, 1, 5.7, 5.8, 51.42, 46.05, -5.37, 0.02, 0, 7.04, 
54, 12, eco121, 89, 1, 12, 1.7, 13.46, 39.1, 25.64, 0.03, 0.01, 9.73, 
54, 1, eco121, 89, 1, 17.5, 3.4, 26.34, 25.71, -0.63, 0.03, 0.02, 9.56, 
54, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.06, 1.03, 0.04, 0, 9.69, 
54, 3, eco121, 89, 1, 8.2, 4.1, 34.17, 27.28, -6.89, 0.03, 0.03, 9.41, 
54, 4, eco121, 89, 1, 5.7, 9.5, 120.2, 60.69, -59.51, 0.02, 0.1, 5.18, 
54, 5, eco121, 89, 1, 7.7, 11.9, 96.33, 74.76, -21.57, 0.03, 0.03, 4.3, 
54, 6, eco121, 89, 1, 0.3, 17.8, 56.57, 16.87, -39.69, 0.02, 0, 4.4, 
55, 7, eco121, 89, 1, 0, 20.2, 49.38, 14.91, -34.46, 0.02, 0, 4.36, 
55, 8, eco121, 89, 1, 1.1, 20.5, 59.39, 22.61, -36.78, 0.02, 0, 4.86, 
55, 9, eco121, 89, 1, 3.1, 14.7, 98.14, 70.22, -27.92, 0.02, 0, 4.52, 
55, 10, eco121, 89, 1, 1.5, 7.8, 72.24, 56.78, -15.46, 0.02, 0, 5.35, 
55, 11, eco121, 89, 1, 5.7, 5.8, 51.39, 46.13, -5.26, 0.02, 0, 7.04, 
55, 12, eco121, 89, 1, 12, 1.7, 13.52, 39.17, 25.65, 0.03, 0.01, 9.73, 
55, 1, eco121, 89, 1, 17.5, 3.4, 26.46, 25.75, -0.7, 0.03, 0.02, 9.56, 
55, 2, eco121, 89, 1, 24.6, -0.8, 0.03, 1.06, 1.03, 0.04, 0, 9.69, 
55, 3, eco121, 89, 1, 8.2, 4.1, 34.32, 27.33, -7, 0.03, 0.04, 9.41, 
55, 4, eco121, 89, 1, 5.7, 9.5, 120.28, 60.8, -59.47, 0.02, 0.1, 5.18, 
55, 5, eco121, 89, 1, 7.7, 11.9, 95.98, 74.9, -21.08, 0.03, 0.03, 4.3, 
55, 6, eco121, 89, 1, 0.3, 17.8, 56.58, 16.91, -39.67, 0.02, 0, 4.4, 
56, 7, eco121, 89, 1, 0, 20.2, 49.39, 14.94, -34.45, 0.02, 0, 4.36, 
56, 8, eco121, 89, 1, 1.1, 20.5, 59.37, 22.65, -36.72, 0.02, 0, 4.86, 
56, 9, eco121, 89, 1, 3.1, 14.7, 97.86, 70.36, -27.5, 0.02, 0, 4.52, 
56, 10, eco121, 89, 1, 1.5, 7.8, 72.2, 56.89, -15.31, 0.02, 0, 5.35, 
56, 11, eco121, 89, 1, 5.7, 5.8, 51.36, 46.23, -5.14, 0.02, 0, 7.04, 
56, 12, eco121, 89, 1, 12, 1.7, 13.58, 39.25, 25.67, 0.03, 0.01, 9.73, 
56, 1, eco121, 89, 1, 17.5, 3.4, 26.57, 25.8, -0.77, 0.03, 0.02, 9.56, 
56, 2, eco121, 89, 1, 24.6, -0.8, 0.02, 1.06, 1.04, 0.04, 0, 9.69, 
56, 3, eco121, 89, 1, 8.2, 4.1, 34.47, 27.38, -7.1, 0.03, 0.04, 9.41, 
56, 4, eco121, 89, 1, 5.7, 9.5, 120.34, 60.92, -59.42, 0.02, 0.1, 5.18, 
56, 5, eco121, 89, 1, 7.7, 11.9, 95.61, 75.05, -20.56, 0.03, 0.03, 4.3, 
56, 6, eco121, 89, 1, 0.3, 17.8, 56.59, 16.94, -39.65, 0.02, 0, 4.4, 
57, 7, eco121, 89, 1, 0, 20.2, 49.99, 14.97, -35.02, 0.02, 0, 4.36, 
57, 8, eco121, 89, 1, 1.1, 20.5, 60.2, 22.7, -37.5, 0.02, 0, 4.86, 
57, 9, eco121, 89, 1, 3.1, 14.7, 99.94, 70.53, -29.41, 0.02, 0, 4.52, 
57, 10, eco121, 89, 1, 1.5, 7.8, 73.58, 57.04, -16.55, 0.02, 0, 5.35, 
57, 11, eco121, 89, 1, 5.7, 5.8, 52.32, 46.35, -5.98, 0.02, 0, 7.04, 
57, 12, eco121, 89, 1, 12, 1.7, 13.92, 39.36, 25.44, 0.03, 0.01, 9.73, 
57, 1, eco121, 89, 1, 17.5, 3.4, 27.2, 25.88, -1.33, 0.03, 0.02, 9.56, 
57, 2, eco121, 89, 1, 24.6, -0.8, 0.02, 1.06, 1.04, 0.04, 0, 9.69, 
57, 3, eco121, 89, 1, 8.2, 4.1, 35.27, 27.46, -7.81, 0.03, 0.04, 9.41, 
57, 4, eco121, 89, 1, 5.7, 9.5, 121.93, 61.12, -60.8, 0.02, 0.1, 5.18, 
57, 5, eco121, 89, 1, 7.7, 11.9, 97.12, 75.31, -21.82, 0.03, 0.03, 4.3, 
57, 6, eco121, 89, 1, 0.3, 17.8, 57.34, 17, -40.34, 0.02, 0, 4.4, 
58, 7, eco121, 89, 1, 0, 20.2, 49.96, 15.03, -34.93, 0.02, 0, 4.36, 
58, 8, eco121, 89, 1, 1.1, 20.5, 60.14, 22.79, -37.36, 0.02, 0, 4.86, 
58, 9, eco121, 89, 1, 3.1, 14.7, 99.62, 70.79, -28.83, 0.02, 0, 4.52, 
58, 10, eco121, 89, 1, 1.5, 7.8, 73.49, 57.25, -16.24, 0.02, 0, 5.35, 
58, 11, eco121, 89, 1, 5.7, 5.8, 52.24, 46.53, -5.72, 0.02, 0, 7.04, 
58, 12, eco121, 89, 1, 12, 1.7, 13.93, 39.51, 25.58, 0.03, 0.01, 9.73, 
58, 1, eco121, 89, 1, 17.5, 3.4, 27.27, 25.98, -1.29, 0.03, 0.02, 9.56, 
58, 2, eco121, 89, 1, 24.6, -0.8, 0.02, 1.07, 1.04, 0.04, 0, 9.69, 
58, 3, eco121, 89, 1, 8.2, 4.1, 35.38, 27.57, -7.8, 0.03, 0.04, 9.41, 
58, 4, eco121, 89, 1, 5.7, 9.5, 121.92, 61.36, -60.56, 0.02, 0.1, 5.18, 
58, 5, eco121, 89, 1, 7.7, 11.9, 96.71, 75.6, -21.11, 0.03, 0.03, 4.3, 
58, 6, eco121, 89, 1, 0.3, 17.8, 57.29, 17.07, -40.23, 0.02, 0, 4.4, 
59, 7, eco121, 89, 1, 0, 20.2, 50.5, 15.09, -35.41, 0.02, 0, 4.36, 
59, 8, eco121, 89, 1, 1.1, 20.5, 60.9, 22.88, -38.02, 0.02, 0, 4.86, 
59, 9, eco121, 89, 1, 3.1, 14.7, 101.61, 71.09, -30.53, 0.02, 0, 4.52, 
59, 10, eco121, 89, 1, 1.5, 7.8, 74.79, 57.5, -17.29, 0.02, 0, 5.35, 
59, 11, eco121, 89, 1, 5.7, 5.8, 53.14, 46.73, -6.4, 0.02, 0, 7.04, 
59, 12, eco121, 89, 1, 12, 1.7, 14.23, 39.69, 25.46, 0.03, 0.01, 9.73, 
59, 1, eco121, 89, 1, 17.5, 3.4, 27.85, 26.11, -1.74, 0.03, 0.02, 9.56, 
59, 2, eco121, 89, 1, 24.6, -0.8, 0.02, 1.07, 1.05, 0.04, 0, 9.69, 
59, 3, eco121, 89, 1, 8.2, 4.1, 36.12, 27.71, -8.41, 0.03, 0.04, 9.41, 
59, 4, eco121, 89, 1, 5.7, 9.5, 123.39, 61.66, -61.73, 0.02, 0.1, 5.18, 
59, 5, eco121, 89, 1, 7.7, 11.9, 98.6, 75.99, -22.62, 0.03, 0.03, 4.3, 
59, 6, eco121, 89, 1, 0.3, 17.8, 58.01, 17.15, -40.85, 0.02, 0, 4.4, 
60, 7, eco121, 89, 1, 0, 20.2, 50.45, 15.17, -35.28, 0.02, 0, 4.36, 
60, 8, eco121, 89, 1, 1.1, 20.5, 60.83, 23, -37.83, 0.02, 0, 4.86, 
60, 9, eco121, 89, 1, 3.1, 14.7, 101.29, 71.46, -29.82, 0.02, 0, 4.52, 
60, 10, eco121, 89, 1, 1.5, 7.8, 74.69, 57.8, -16.89, 0.02, 0, 5.35, 
60, 11, eco121, 89, 1, 5.7, 5.8, 53.05, 46.99, -6.06, 0.02, 0, 7.04, 
60, 12, eco121, 89, 1, 12, 1.7, 14.23, 39.9, 25.67, 0.03, 0.01, 9.73, 
60, 1, eco121, 89, 1, 17.5, 3.4, 27.91, 26.25, -1.66, 0.03, 0.02, 9.56, 
60, 2, eco121, 89, 1, 24.6, -0.8, 0.02, 1.08, 1.06, 0.04, 0, 9.69, 
60, 3, eco121, 89, 1, 8.2, 4.1, 36.23, 27.87, -8.36, 0.03, 0.04, 9.41, 
60, 4, eco121, 89, 1, 5.7, 9.5, 123.35, 61.99, -61.36, 0.02, 0.1, 5.18, 
60, 5, eco121, 89, 1, 7.7, 11.9, 98.29, 76.39, -21.9, 0.03, 0.03, 4.3, 
60, 6, eco121, 89, 1, 0.3, 17.8, 57.95, 17.25, -40.71, 0.02, 0, 4.4, 
61, 7, eco121, 89, 1, 0, 20.2, 50.86, 15.27, -35.59, 0.02, 0, 4.36, 
61, 8, eco121, 89, 1, 1.1, 20.5, 59.85, 23.14, -36.7, 0.02, 0, 4.86, 
61, 9, eco121, 89, 1, 3.1, 14.7, 100.75, 71.9, -28.85, 0.02, 0, 4.52, 
61, 10, eco121, 89, 1, 1.5, 7.8, 73.41, 58.14, -15.27, 0.02, 0, 5.35, 
61, 11, eco121, 89, 1, 5.7, 5.8, 52.63, 47.25, -5.37, 0.02, 0, 7.04, 
61, 12, eco121, 89, 1, 12, 1.7, 14.39, 40.12, 25.72, 0.03, 0.01, 9.73, 
61, 1, eco121, 89, 1, 17.5, 3.4, 27.89, 26.4, -1.49, 0.03, 0.02, 9.56, 
61, 2, eco121, 89, 1, 24.6, -0.8, 0.02, 1.08, 1.06, 0.04, 0, 9.69, 
61, 3, eco121, 89, 1, 8.2, 4.1, 36.07, 28.01, -8.06, 0.03, 0.04, 9.41, 
61, 4, eco121, 89, 1, 5.7, 9.5, 122.6, 62.3, -60.3, 0.02, 0.1, 5.18, 
61, 5, eco121, 89, 1, 7.7, 11.9, 97.79, 76.76, -21.04, 0.03, 0.03, 4.3, 
61, 6, eco121, 89, 1, 0.3, 17.8, 57.21, 17.33, -39.89, 0.02, 0, 4.4, 
62, 7, eco121, 89, 1, 0, 20.2, 50.47, 15.32, -35.15, 0.02, 0, 4.36, 
62, 8, eco121, 89, 1, 1.1, 20.5, 60.58, 23.22, -37.36, 0.02, 0, 4.86, 
62, 9, eco121, 89, 1, 3.1, 14.7, 102.7, 72.17, -30.54, 0.02, 0, 4.52, 
62, 10, eco121, 89, 1, 1.5, 7.8, 74.68, 58.37, -16.31, 0.02, 0, 5.35, 
62, 11, eco121, 89, 1, 5.7, 5.8, 53.5, 47.45, -6.06, 0.02, 0, 7.04, 
62, 12, eco121, 89, 1, 12, 1.7, 14.7, 40.29, 25.58, 0.03, 0.01, 9.73, 
62, 1, eco121, 89, 1, 17.5, 3.4, 28.46, 26.52, -1.94, 0.03, 0.02, 9.56, 
62, 2, eco121, 89, 1, 24.6, -0.8, 0.02, 1.09, 1.07, 0.04, 0, 9.69, 
62, 3, eco121, 89, 1, 8.2, 4.1, 36.8, 28.15, -8.64, 0.03, 0.04, 9.41, 
62, 4, eco121, 89, 1, 5.7, 9.5, 124.08, 62.61, -61.47, 0.02, 0.11, 5.18, 
62, 5, eco121, 89, 1, 7.7, 11.9, 99.65, 77.15, -22.5, 0.03, 0.03, 4.3, 
62, 6, eco121, 89, 1, 0.3, 17.8, 57.92, 17.42, -40.5, 0.02, 0, 4.4, 
63, 7, eco121, 89, 1, 0, 20.2, 50.99, 15.4, -35.59, 0.02, 0, 4.36, 
63, 8, eco121, 89, 1, 1.1, 20.5, 61.3, 23.36, -37.94, 0.02, 0, 4.86, 
63, 9, eco121, 89, 1, 3.1, 14.7, 104.61, 72.59, -32.01, 0.02, 0, 4.52, 
63, 10, eco121, 89, 1, 1.5, 7.8, 75.92, 58.73, -17.19, 0.02, 0, 5.35, 
63, 11, eco121, 89, 1, 5.7, 5.8, 54.36, 47.75, -6.61, 0.02, 0, 7.04, 
