Time,SpeciesName,NumCohortsPlanting,NumCohortsSerotiny,NumCohortsResprout,NumCohortsSeed,
39, QuerChry, 0, 0, 0, 0, 
39, QuerDoug, 0, 0, 0, 0, 
39, QuerKell, 0, 0, 0, 0, 
39, QuerGarr, 0, 0, 0, 0, 
39, SequSemp, 0, 0, 0, 0, 
39, TaxuBrev, 0, 0, 0, 0, 
39, TsugMert, 0, 0, 0, 0, 
40, AbieAmab, 0, 0, 0, 0, 
40, AbieGran, 0, 0, 0, 0, 
40, AbieMagn, 0, 0, 0, 0, 
40, AcerMacr, 0, 0, 0, 0, 
40, AlnuRhom, 0, 0, 0, 0, 
40, AlnuRubr, 0, 0, 0, 0, 
40, ArbuMenz, 0, 0, 0, 0, 
40, CaloDecu, 0, 0, 0, 0, 
40, ChamNoot, 0, 0, 0, 0, 
40, ChryChry, 0, 0, 0, 0, 
40, FX_R_SEED, 0, 0, 0, 0, 
40, LithDens, 0, 0, 0, 0, 
40, NOFX_R_SEED, 0, 0, 0, 0, 
40, NOFX_NOR_SEED, 0, 0, 0, 0, 
40, PiceBrew, 0, 0, 0, 0, 
40, PiceSitc, 0, 0, 0, 0, 
40, PinuAlbi, 0, 0, 0, 0, 
40, PinuAtte, 0, 0, 0, 0, 
40, PinuCont, 0, 0, 0, 0, 
40, PinuJeff, 0, 0, 0, 0, 
40, PinuLamb, 0, 0, 0, 0, 
40, PinuMont, 0, 0, 0, 0, 
40, PinuPond, 0, 0, 0, 0, 
40, PseuMenz, 0, 0, 0, 0, 
40, QuerChry, 0, 0, 0, 0, 
40, QuerDoug, 0, 0, 0, 0, 
40, QuerKell, 0, 0, 0, 0, 
40, QuerGarr, 0, 0, 0, 0, 
40, SequSemp, 0, 0, 0, 0, 
40, TaxuBrev, 0, 0, 0, 0, 
40, TsugMert, 0, 0, 0, 0, 
41, AbieAmab, 0, 0, 0, 0, 
41, AbieGran, 0, 0, 0, 0, 
41, AbieMagn, 0, 0, 0, 0, 
41, AcerMacr, 0, 0, 0, 0, 
41, AlnuRhom, 0, 0, 0, 0, 
41, AlnuRubr, 0, 0, 0, 0, 
41, ArbuMenz, 0, 0, 0, 0, 
41, CaloDecu, 0, 0, 0, 0, 
41, ChamNoot, 0, 0, 0, 0, 
41, ChryChry, 0, 0, 0, 0, 
41, FX_R_SEED, 0, 0, 0, 0, 
41, LithDens, 0, 0, 0, 0, 
41, NOFX_R_SEED, 0, 0, 0, 0, 
41, NOFX_NOR_SEED, 0, 0, 0, 0, 
41, PiceBrew, 0, 0, 0, 0, 
41, PiceSitc, 0, 0, 0, 0, 
41, PinuAlbi, 0, 0, 0, 0, 
41, PinuAtte, 0, 0, 0, 0, 
41, PinuCont, 0, 0, 0, 0, 
41, PinuJeff, 0, 0, 0, 0, 
41, PinuLamb, 0, 0, 0, 0, 
41, PinuMont, 0, 0, 0, 0, 
41, PinuPond, 0, 0, 0, 0, 
41, PseuMenz, 0, 0, 0, 0, 
41, QuerChry, 0, 0, 0, 0, 
41, QuerDoug, 0, 0, 0, 0, 
41, QuerKell, 0, 0, 0, 0, 
41, QuerGarr, 0, 0, 0, 0, 
41, SequSemp, 0, 0, 0, 0, 
41, TaxuBrev, 0, 0, 0, 0, 
41, TsugMert, 0, 0, 0, 0, 
42, AbieAmab, 0, 0, 0, 0, 
42, AbieGran, 0, 0, 0, 0, 
42, AbieMagn, 0, 0, 0, 0, 
42, AcerMacr, 0, 0, 0, 0, 
42, AlnuRhom, 0, 0, 0, 0, 
42, AlnuRubr, 0, 0, 0, 0, 
42, ArbuMenz, 0, 0, 0, 0, 
42, CaloDecu, 0, 0, 0, 0, 
42, ChamNoot, 0, 0, 0, 0, 
42, ChryChry, 0, 0, 0, 0, 
42, FX_R_SEED, 0, 0, 0, 0, 
42, LithDens, 0, 0, 0, 0, 
42, NOFX_R_SEED, 0, 0, 0, 0, 
42, NOFX_NOR_SEED, 0, 0, 0, 0, 
42, PiceBrew, 0, 0, 0, 0, 
42, PiceSitc, 0, 0, 0, 0, 
42, PinuAlbi, 0, 0, 0, 0, 
42, PinuAtte, 0, 0, 0, 0, 
42, PinuCont, 0, 0, 0, 0, 
42, PinuJeff, 0, 0, 0, 0, 
42, PinuLamb, 0, 0, 0, 0, 
42, PinuMont, 0, 0, 0, 0, 
42, PinuPond, 0, 0, 0, 0, 
42, PseuMenz, 0, 0, 0, 0, 
42, QuerChry, 0, 0, 0, 0, 
42, QuerDoug, 0, 0, 0, 0, 
42, QuerKell, 0, 0, 0, 0, 
42, QuerGarr, 0, 0, 0, 0, 
42, SequSemp, 0, 0, 0, 0, 
42, TaxuBrev, 0, 0, 0, 0, 
42, TsugMert, 0, 0, 0, 0, 
43, AbieAmab, 0, 0, 0, 0, 
43, AbieGran, 0, 0, 0, 0, 
43, AbieMagn, 0, 0, 0, 0, 
43, AcerMacr, 0, 0, 0, 0, 
43, AlnuRhom, 0, 0, 0, 0, 
43, AlnuRubr, 0, 0, 0, 0, 
43, ArbuMenz, 0, 0, 0, 0, 
43, CaloDecu, 0, 0, 0, 0, 
43, ChamNoot, 0, 0, 0, 0, 
43, ChryChry, 0, 0, 0, 0, 
43, FX_R_SEED, 0, 0, 0, 0, 
43, LithDens, 0, 0, 0, 0, 
43, NOFX_R_SEED, 0, 0, 0, 0, 
43, NOFX_NOR_SEED, 0, 0, 0, 0, 
43, PiceBrew, 0, 0, 0, 0, 
43, PiceSitc, 0, 0, 0, 0, 
43, PinuAlbi, 0, 0, 0, 0, 
43, PinuAtte, 0, 0, 0, 0, 
43, PinuCont, 0, 0, 0, 0, 
43, PinuJeff, 0, 0, 0, 0, 
43, PinuLamb, 0, 0, 0, 0, 
43, PinuMont, 0, 0, 0, 0, 
43, PinuPond, 0, 0, 0, 0, 
43, PseuMenz, 0, 0, 0, 0, 
43, QuerChry, 0, 0, 0, 0, 
43, QuerDoug, 0, 0, 0, 0, 
43, QuerKell, 0, 0, 0, 0, 
43, QuerGarr, 0, 0, 0, 0, 
43, SequSemp, 0, 0, 0, 0, 
43, TaxuBrev, 0, 0, 0, 0, 
43, TsugMert, 0, 0, 0, 0, 
44, AbieAmab, 0, 0, 0, 0, 
44, AbieGran, 0, 0, 0, 0, 
44, AbieMagn, 0, 0, 0, 0, 
44, AcerMacr, 0, 0, 0, 0, 
44, AlnuRhom, 0, 0, 0, 0, 
44, AlnuRubr, 0, 0, 0, 0, 
44, ArbuMenz, 0, 0, 0, 0, 
44, CaloDecu, 0, 0, 0, 0, 
44, ChamNoot, 0, 0, 0, 0, 
44, ChryChry, 0, 0, 0, 0, 
44, FX_R_SEED, 0, 0, 0, 0, 
44, LithDens, 0, 0, 0, 0, 
44, NOFX_R_SEED, 0, 0, 0, 0, 
44, NOFX_NOR_SEED, 0, 0, 0, 0, 
44, PiceBrew, 0, 0, 0, 0, 
44, PiceSitc, 0, 0, 0, 0, 
44, PinuAlbi, 0, 0, 0, 0, 
44, PinuAtte, 0, 0, 0, 0, 
44, PinuCont, 0, 0, 0, 0, 
44, PinuJeff, 0, 0, 0, 0, 
44, PinuLamb, 0, 0, 0, 0, 
44, PinuMont, 0, 0, 0, 0, 
44, PinuPond, 0, 0, 0, 0, 
44, PseuMenz, 0, 0, 0, 0, 
44, QuerChry, 0, 0, 0, 0, 
44, QuerDoug, 0, 0, 0, 0, 
44, QuerKell, 0, 0, 0, 0, 
44, QuerGarr, 0, 0, 0, 0, 
44, SequSemp, 0, 0, 0, 0, 
44, TaxuBrev, 0, 0, 0, 0, 
44, TsugMert, 0, 0, 0, 0, 
45, AbieAmab, 0, 0, 0, 0, 
45, AbieGran, 0, 0, 0, 0, 
45, AbieMagn, 0, 0, 0, 0, 
45, AcerMacr, 0, 0, 0, 0, 
45, AlnuRhom, 0, 0, 0, 0, 
45, AlnuRubr, 0, 0, 0, 0, 
45, ArbuMenz, 0, 0, 0, 0, 
45, CaloDecu, 0, 0, 0, 0, 
45, ChamNoot, 0, 0, 0, 0, 
45, ChryChry, 0, 0, 0, 0, 
45, FX_R_SEED, 0, 0, 0, 0, 
45, LithDens, 0, 0, 0, 0, 
45, NOFX_R_SEED, 0, 0, 0, 0, 
45, NOFX_NOR_SEED, 0, 0, 0, 0, 
45, PiceBrew, 0, 0, 0, 0, 
45, PiceSitc, 0, 0, 0, 0, 
45, PinuAlbi, 0, 0, 0, 0, 
45, PinuAtte, 0, 0, 0, 0, 
45, PinuCont, 0, 0, 0, 0, 
45, PinuJeff, 0, 0, 0, 0, 
45, PinuLamb, 0, 0, 0, 0, 
45, PinuMont, 0, 0, 0, 0, 
45, PinuPond, 0, 0, 0, 0, 
45, PseuMenz, 0, 0, 0, 0, 
45, QuerChry, 0, 0, 0, 0, 
45, QuerDoug, 0, 0, 0, 0, 
45, QuerKell, 0, 0, 0, 0, 
45, QuerGarr, 0, 0, 0, 0, 
45, SequSemp, 0, 0, 0, 0, 
45, TaxuBrev, 0, 0, 0, 0, 
45, TsugMert, 0, 0, 0, 0, 
46, AbieAmab, 0, 0, 0, 0, 
46, AbieGran, 0, 0, 0, 0, 
46, AbieMagn, 0, 0, 0, 0, 
46, AcerMacr, 0, 0, 0, 0, 
46, AlnuRhom, 0, 0, 0, 0, 
46, AlnuRubr, 0, 0, 0, 0, 
46, ArbuMenz, 0, 0, 0, 0, 
46, CaloDecu, 0, 0, 0, 0, 
46, ChamNoot, 0, 0, 0, 0, 
46, ChryChry, 0, 0, 0, 0, 
46, FX_R_SEED, 0, 0, 0, 0, 
46, LithDens, 0, 0, 0, 0, 
46, NOFX_R_SEED, 0, 0, 0, 0, 
46, NOFX_NOR_SEED, 0, 0, 0, 1, 
46, PiceBrew, 0, 0, 0, 0, 
46, PiceSitc, 0, 0, 0, 0, 
46, PinuAlbi, 0, 0, 0, 0, 
46, PinuAtte, 0, 0, 0, 0, 
46, PinuCont, 0, 0, 0, 0, 
46, PinuJeff, 0, 0, 0, 0, 
46, PinuLamb, 0, 0, 0, 0, 
46, PinuMont, 0, 0, 0, 0, 
46, PinuPond, 0, 0, 0, 0, 
46, PseuMenz, 0, 0, 0, 0, 
46, QuerChry, 0, 0, 0, 0, 
46, QuerDoug, 0, 0, 0, 0, 
46, QuerKell, 0, 0, 0, 0, 
46, QuerGarr, 0, 0, 0, 0, 
46, SequSemp, 0, 0, 0, 0, 
46, TaxuBrev, 0, 0, 0, 0, 
46, TsugMert, 0, 0, 0, 0, 
47, AbieAmab, 0, 0, 0, 0, 
47, AbieGran, 0, 0, 0, 0, 
47, AbieMagn, 0, 0, 0, 0, 
47, AcerMacr, 0, 0, 0, 0, 
47, AlnuRhom, 0, 0, 0, 0, 
47, AlnuRubr, 0, 0, 0, 0, 
47, ArbuMenz, 0, 0, 0, 0, 
47, CaloDecu, 0, 0, 0, 0, 
47, ChamNoot, 0, 0, 0, 0, 
47, ChryChry, 0, 0, 0, 0, 
47, FX_R_SEED, 0, 0, 0, 0, 
47, LithDens, 0, 0, 0, 0, 
47, NOFX_R_SEED, 0, 0, 0, 0, 
47, NOFX_NOR_SEED, 0, 0, 0, 0, 
47, PiceBrew, 0, 0, 0, 0, 
47, PiceSitc, 0, 0, 0, 0, 
47, PinuAlbi, 0, 0, 0, 0, 
47, PinuAtte, 0, 0, 0, 0, 
47, PinuCont, 0, 0, 0, 0, 
47, PinuJeff, 0, 0, 0, 0, 
47, PinuLamb, 0, 0, 0, 0, 
47, PinuMont, 0, 0, 0, 0, 
47, PinuPond, 0, 0, 0, 0, 
47, PseuMenz, 0, 0, 0, 0, 
47, QuerChry, 0, 0, 0, 0, 
47, QuerDoug, 0, 0, 0, 0, 
47, QuerKell, 0, 0, 0, 0, 
47, QuerGarr, 0, 0, 0, 0, 
47, SequSemp, 0, 0, 0, 0, 
47, TaxuBrev, 0, 0, 0, 0, 
47, TsugMert, 0, 0, 0, 0, 
48, AbieAmab, 0, 0, 0, 0, 
48, AbieGran, 0, 0, 0, 0, 
48, AbieMagn, 0, 0, 0, 0, 
48, AcerMacr, 0, 0, 0, 0, 
48, AlnuRhom, 0, 0, 0, 0, 
48, AlnuRubr, 0, 0, 0, 0, 
48, ArbuMenz, 0, 0, 0, 0, 
48, CaloDecu, 0, 0, 0, 0, 
48, ChamNoot, 0, 0, 0, 0, 
48, ChryChry, 0, 0, 0, 0, 
48, FX_R_SEED, 0, 0, 0, 0, 
48, LithDens, 0, 0, 0, 0, 
48, NOFX_R_SEED, 0, 0, 0, 0, 
48, NOFX_NOR_SEED, 0, 0, 0, 0, 
48, PiceBrew, 0, 0, 0, 0, 
48, PiceSitc, 0, 0, 0, 0, 
48, PinuAlbi, 0, 0, 0, 0, 
48, PinuAtte, 0, 0, 0, 0, 
48, PinuCont, 0, 0, 0, 0, 
48, PinuJeff, 0, 0, 0, 0, 
48, PinuLamb, 0, 0, 0, 0, 
48, PinuMont, 0, 0, 0, 0, 
48, PinuPond, 0, 0, 0, 0, 
48, PseuMenz, 0, 0, 0, 0, 
48, QuerChry, 0, 0, 0, 0, 
48, QuerDoug, 0, 0, 0, 0, 
48, QuerKell, 0, 0, 0, 0, 
48, QuerGarr, 0, 0, 0, 0, 
48, SequSemp, 0, 0, 0, 0, 
48, TaxuBrev, 0, 0, 0, 0, 
48, TsugMert, 0, 0, 0, 0, 
49, AbieAmab, 0, 0, 0, 0, 
49, AbieGran, 0, 0, 0, 0, 
49, AbieMagn, 0, 0, 0, 0, 
49, AcerMacr, 0, 0, 0, 0, 
49, AlnuRhom, 0, 0, 0, 0, 
49, AlnuRubr, 0, 0, 0, 0, 
49, ArbuMenz, 0, 0, 0, 0, 
49, CaloDecu, 0, 0, 0, 0, 
49, ChamNoot, 0, 0, 0, 0, 
49, ChryChry, 0, 0, 0, 0, 
49, FX_R_SEED, 0, 0, 0, 1, 
49, LithDens, 0, 0, 0, 0, 
49, NOFX_R_SEED, 0, 0, 0, 0, 
49, NOFX_NOR_SEED, 0, 0, 0, 0, 
49, PiceBrew, 0, 0, 0, 0, 
49, PiceSitc, 0, 0, 0, 0, 
49, PinuAlbi, 0, 0, 0, 0, 
49, PinuAtte, 0, 0, 0, 0, 
49, PinuCont, 0, 0, 0, 0, 
49, PinuJeff, 0, 0, 0, 0, 
49, PinuLamb, 0, 0, 0, 0, 
49, PinuMont, 0, 0, 0, 0, 
49, PinuPond, 0, 0, 0, 0, 
49, PseuMenz, 0, 0, 0, 0, 
49, QuerChry, 0, 0, 0, 0, 
49, QuerDoug, 0, 0, 0, 0, 
49, QuerKell, 0, 0, 0, 0, 
49, QuerGarr, 0, 0, 0, 0, 
49, SequSemp, 0, 0, 0, 0, 
49, TaxuBrev, 0, 0, 0, 0, 
49, TsugMert, 0, 0, 0, 0, 
50, AbieAmab, 0, 0, 0, 0, 
50, AbieGran, 0, 0, 0, 0, 
50, AbieMagn, 0, 0, 0, 0, 
50, AcerMacr, 0, 0, 0, 0, 
50, AlnuRhom, 0, 0, 0, 0, 
50, AlnuRubr, 0, 0, 0, 0, 
50, ArbuMenz, 0, 0, 0, 0, 
50, CaloDecu, 0, 0, 0, 0, 
50, ChamNoot, 0, 0, 0, 0, 
50, ChryChry, 0, 0, 0, 0, 
50, FX_R_SEED, 0, 0, 0, 0, 
50, LithDens, 0, 0, 0, 0, 
50, NOFX_R_SEED, 0, 0, 0, 0, 
50, NOFX_NOR_SEED, 0, 0, 0, 0, 
50, PiceBrew, 0, 0, 0, 0, 
50, PiceSitc, 0, 0, 0, 0, 
50, PinuAlbi, 0, 0, 0, 0, 
50, PinuAtte, 0, 0, 0, 0, 
50, PinuCont, 0, 0, 0, 0, 
50, PinuJeff, 0, 0, 0, 0, 
50, PinuLamb, 0, 0, 0, 0, 
50, PinuMont, 0, 0, 0, 0, 
50, PinuPond, 0, 0, 0, 0, 
50, PseuMenz, 0, 0, 0, 0, 
50, QuerChry, 0, 0, 0, 0, 
50, QuerDoug, 0, 0, 0, 0, 
50, QuerKell, 0, 0, 0, 0, 
50, QuerGarr, 0, 0, 0, 0, 
50, SequSemp, 0, 0, 0, 0, 
50, TaxuBrev, 0, 0, 0, 0, 
50, TsugMert, 0, 0, 0, 0, 
51, AbieAmab, 0, 0, 0, 0, 
51, AbieGran, 0, 0, 0, 0, 
51, AbieMagn, 0, 0, 0, 0, 
51, AcerMacr, 0, 0, 0, 0, 
51, AlnuRhom, 0, 0, 0, 0, 
51, AlnuRubr, 0, 0, 0, 0, 
51, ArbuMenz, 0, 0, 0, 0, 
51, CaloDecu, 0, 0, 0, 0, 
51, ChamNoot, 0, 0, 0, 0, 
51, ChryChry, 0, 0, 0, 0, 
51, FX_R_SEED, 0, 0, 0, 0, 
51, LithDens, 0, 0, 0, 0, 
51, NOFX_R_SEED, 0, 0, 0, 0, 
51, NOFX_NOR_SEED, 0, 0, 0, 0, 
51, PiceBrew, 0, 0, 0, 0, 
51, PiceSitc, 0, 0, 0, 0, 
51, PinuAlbi, 0, 0, 0, 0, 
51, PinuAtte, 0, 0, 0, 0, 
51, PinuCont, 0, 0, 0, 0, 
51, PinuJeff, 0, 0, 0, 0, 
51, PinuLamb, 0, 0, 0, 0, 
51, PinuMont, 0, 0, 0, 0, 
51, PinuPond, 0, 0, 0, 0, 
51, PseuMenz, 0, 0, 0, 0, 
51, QuerChry, 0, 0, 0, 0, 
51, QuerDoug, 0, 0, 0, 0, 
51, QuerKell, 0, 0, 0, 0, 
51, QuerGarr, 0, 0, 0, 0, 
51, SequSemp, 0, 0, 0, 0, 
51, TaxuBrev, 0, 0, 0, 0, 
51, TsugMert, 0, 0, 0, 0, 
52, AbieAmab, 0, 0, 0, 0, 
52, AbieGran, 0, 0, 0, 0, 
52, AbieMagn, 0, 0, 0, 0, 
52, AcerMacr, 0, 0, 0, 0, 
52, AlnuRhom, 0, 0, 0, 0, 
52, AlnuRubr, 0, 0, 0, 0, 
52, ArbuMenz, 0, 0, 0, 0, 
52, CaloDecu, 0, 0, 0, 0, 
52, ChamNoot, 0, 0, 0, 0, 
52, ChryChry, 0, 0, 0, 0, 
52, FX_R_SEED, 0, 0, 0, 0, 
52, LithDens, 0, 0, 0, 0, 
52, NOFX_R_SEED, 0, 0, 0, 0, 
52, NOFX_NOR_SEED, 0, 0, 0, 0, 
52, PiceBrew, 0, 0, 0, 0, 
52, PiceSitc, 0, 0, 0, 0, 
52, PinuAlbi, 0, 0, 0, 0, 
52, PinuAtte, 0, 0, 0, 0, 
52, PinuCont, 0, 0, 0, 0, 
52, PinuJeff, 0, 0, 0, 0, 
52, PinuLamb, 0, 0, 0, 0, 
52, PinuMont, 0, 0, 0, 0, 
52, PinuPond, 0, 0, 0, 0, 
52, PseuMenz, 0, 0, 0, 0, 
52, QuerChry, 0, 0, 0, 0, 
52, QuerDoug, 0, 0, 0, 0, 
52, QuerKell, 0, 0, 0, 0, 
52, QuerGarr, 0, 0, 0, 0, 
52, SequSemp, 0, 0, 0, 0, 
52, TaxuBrev, 0, 0, 0, 0, 
52, TsugMert, 0, 0, 0, 0, 
53, AbieAmab, 0, 0, 0, 0, 
53, AbieGran, 0, 0, 0, 0, 
53, AbieMagn, 0, 0, 0, 0, 
53, AcerMacr, 0, 0, 0, 0, 
53, AlnuRhom, 0, 0, 0, 0, 
53, AlnuRubr, 0, 0, 0, 0, 
53, ArbuMenz, 0, 0, 0, 0, 
53, CaloDecu, 0, 0, 0, 0, 
53, ChamNoot, 0, 0, 0, 0, 
53, ChryChry, 0, 0, 0, 0, 
53, FX_R_SEED, 0, 0, 0, 0, 
53, LithDens, 0, 0, 0, 0, 
53, NOFX_R_SEED, 0, 0, 0, 0, 
53, NOFX_NOR_SEED, 0, 0, 0, 0, 
53, PiceBrew, 0, 0, 0, 0, 
53, PiceSitc, 0, 0, 0, 0, 
53, PinuAlbi, 0, 0, 0, 0, 
53, PinuAtte, 0, 0, 0, 0, 
53, PinuCont, 0, 0, 0, 0, 
53, PinuJeff, 0, 0, 0, 0, 
53, PinuLamb, 0, 0, 0, 0, 
53, PinuMont, 0, 0, 0, 0, 
53, PinuPond, 0, 0, 0, 0, 
53, PseuMenz, 0, 0, 0, 0, 
53, QuerChry, 0, 0, 0, 0, 
53, QuerDoug, 0, 0, 0, 0, 
53, QuerKell, 0, 0, 0, 0, 
53, QuerGarr, 0, 0, 0, 0, 
53, SequSemp, 0, 0, 0, 0, 
53, TaxuBrev, 0, 0, 0, 0, 
53, TsugMert, 0, 0, 0, 0, 
54, AbieAmab, 0, 0, 0, 0, 
54, AbieGran, 0, 0, 0, 0, 
54, AbieMagn, 0, 0, 0, 0, 
54, AcerMacr, 0, 0, 0, 0, 
54, AlnuRhom, 0, 0, 0, 0, 
54, AlnuRubr, 0, 0, 0, 0, 
54, ArbuMenz, 0, 0, 0, 0, 
54, CaloDecu, 0, 0, 0, 0, 
54, ChamNoot, 0, 0, 0, 0, 
54, ChryChry, 0, 0, 0, 0, 
54, FX_R_SEED, 0, 0, 0, 0, 
54, LithDens, 0, 0, 0, 0, 
54, NOFX_R_SEED, 0, 0, 0, 0, 
54, NOFX_NOR_SEED, 0, 0, 0, 0, 
54, PiceBrew, 0, 0, 0, 0, 
54, PiceSitc, 0, 0, 0, 0, 
54, PinuAlbi, 0, 0, 0, 0, 
54, PinuAtte, 0, 0, 0, 0, 
54, PinuCont, 0, 0, 0, 0, 
54, PinuJeff, 0, 0, 0, 0, 
54, PinuLamb, 0, 0, 0, 0, 
54, PinuMont, 0, 0, 0, 0, 
54, PinuPond, 0, 0, 0, 0, 
54, PseuMenz, 0, 0, 0, 0, 
54, QuerChry, 0, 0, 0, 0, 
54, QuerDoug, 0, 0, 0, 0, 
54, QuerKell, 0, 0, 0, 0, 
54, QuerGarr, 0, 0, 0, 0, 
54, SequSemp, 0, 0, 0, 0, 
54, TaxuBrev, 0, 0, 0, 0, 
54, TsugMert, 0, 0, 0, 0, 
55, AbieAmab, 0, 0, 0, 0, 
55, AbieGran, 0, 0, 0, 0, 
55, AbieMagn, 0, 0, 0, 0, 
55, AcerMacr, 0, 0, 0, 0, 
55, AlnuRhom, 0, 0, 0, 0, 
55, AlnuRubr, 0, 0, 0, 0, 
55, ArbuMenz, 0, 0, 0, 0, 
55, CaloDecu, 0, 0, 0, 0, 
55, ChamNoot, 0, 0, 0, 0, 
55, ChryChry, 0, 0, 0, 0, 
55, FX_R_SEED, 0, 0, 0, 0, 
55, LithDens, 0, 0, 0, 0, 
55, NOFX_R_SEED, 0, 0, 0, 0, 
55, NOFX_NOR_SEED, 0, 0, 0, 0, 
55, PiceBrew, 0, 0, 0, 0, 
55, PiceSitc, 0, 0, 0, 0, 
55, PinuAlbi, 0, 0, 0, 0, 
55, PinuAtte, 0, 0, 0, 0, 
55, PinuCont, 0, 0, 0, 0, 
55, PinuJeff, 0, 0, 0, 0, 
55, PinuLamb, 0, 0, 0, 0, 
55, PinuMont, 0, 0, 0, 0, 
55, PinuPond, 0, 0, 0, 0, 
55, PseuMenz, 0, 0, 0, 0, 
55, QuerChry, 0, 0, 0, 0, 
55, QuerDoug, 0, 0, 0, 0, 
55, QuerKell, 0, 0, 0, 0, 
55, QuerGarr, 0, 0, 0, 0, 
55, SequSemp, 0, 0, 0, 0, 
55, TaxuBrev, 0, 0, 0, 0, 
55, TsugMert, 0, 0, 0, 0, 
56, AbieAmab, 0, 0, 0, 0, 
56, AbieGran, 0, 0, 0, 0, 
56, AbieMagn, 0, 0, 0, 0, 
56, AcerMacr, 0, 0, 0, 0, 
56, AlnuRhom, 0, 0, 0, 0, 
56, AlnuRubr, 0, 0, 0, 0, 
56, ArbuMenz, 0, 0, 0, 0, 
56, CaloDecu, 0, 0, 0, 0, 
56, ChamNoot, 0, 0, 0, 0, 
56, ChryChry, 0, 0, 0, 0, 
56, FX_R_SEED, 0, 0, 0, 0, 
56, LithDens, 0, 0, 0, 0, 
56, NOFX_R_SEED, 0, 0, 0, 1, 
56, NOFX_NOR_SEED, 0, 0, 0, 0, 
56, PiceBrew, 0, 0, 0, 0, 
56, PiceSitc, 0, 0, 0, 0, 
56, PinuAlbi, 0, 0, 0, 0, 
56, PinuAtte, 0, 0, 0, 0, 
56, PinuCont, 0, 0, 0, 0, 
56, PinuJeff, 0, 0, 0, 0, 
56, PinuLamb, 0, 0, 0, 0, 
56, PinuMont, 0, 0, 0, 0, 
56, PinuPond, 0, 0, 0, 0, 
56, PseuMenz, 0, 0, 0, 0, 
56, QuerChry, 0, 0, 0, 0, 
56, QuerDoug, 0, 0, 0, 0, 
56, QuerKell, 0, 0, 0, 0, 
56, QuerGarr, 0, 0, 0, 0, 
56, SequSemp, 0, 0, 0, 0, 
56, TaxuBrev, 0, 0, 0, 0, 
56, TsugMert, 0, 0, 0, 0, 
57, AbieAmab, 0, 0, 0, 0, 
57, AbieGran, 0, 0, 0, 0, 
57, AbieMagn, 0, 0, 0, 0, 
57, AcerMacr, 0, 0, 0, 0, 
57, AlnuRhom, 0, 0, 0, 0, 
57, AlnuRubr, 0, 0, 0, 0, 
57, ArbuMenz, 0, 0, 0, 0, 
57, CaloDecu, 0, 0, 0, 0, 
57, ChamNoot, 0, 0, 0, 0, 
57, ChryChry, 0, 0, 0, 0, 
57, FX_R_SEED, 0, 0, 0, 0, 
57, LithDens, 0, 0, 0, 0, 
57, NOFX_R_SEED, 0, 0, 0, 0, 
57, NOFX_NOR_SEED, 0, 0, 0, 0, 
57, PiceBrew, 0, 0, 0, 0, 
57, PiceSitc, 0, 0, 0, 0, 
57, PinuAlbi, 0, 0, 0, 0, 
57, PinuAtte, 0, 0, 0, 0, 
57, PinuCont, 0, 0, 0, 0, 
57, PinuJeff, 0, 0, 0, 0, 
57, PinuLamb, 0, 0, 0, 0, 
57, PinuMont, 0, 0, 0, 0, 
57, PinuPond, 0, 0, 0, 0, 
57, PseuMenz, 0, 0, 0, 0, 
57, QuerChry, 0, 0, 0, 0, 
57, QuerDoug, 0, 0, 0, 0, 
57, QuerKell, 0, 0, 0, 0, 
57, QuerGarr, 0, 0, 0, 0, 
57, SequSemp, 0, 0, 0, 0, 
57, TaxuBrev, 0, 0, 0, 0, 
57, TsugMert, 0, 0, 0, 0, 
58, AbieAmab, 0, 0, 0, 0, 
58, AbieGran, 0, 0, 0, 0, 
58, AbieMagn, 0, 0, 0, 0, 
58, AcerMacr, 0, 0, 0, 0, 
58, AlnuRhom, 0, 0, 0, 0, 
58, AlnuRubr, 0, 0, 0, 0, 
58, ArbuMenz, 0, 0, 0, 0, 
58, CaloDecu, 0, 0, 0, 0, 
58, ChamNoot, 0, 0, 0, 0, 
58, ChryChry, 0, 0, 0, 0, 
58, FX_R_SEED, 0, 0, 0, 0, 
58, LithDens, 0, 0, 0, 0, 
58, NOFX_R_SEED, 0, 0, 0, 0, 
58, NOFX_NOR_SEED, 0, 0, 0, 1, 
58, PiceBrew, 0, 0, 0, 0, 
58, PiceSitc, 0, 0, 0, 0, 
58, PinuAlbi, 0, 0, 0, 0, 
58, PinuAtte, 0, 0, 0, 0, 
58, PinuCont, 0, 0, 0, 0, 
58, PinuJeff, 0, 0, 0, 0, 
58, PinuLamb, 0, 0, 0, 0, 
58, PinuMont, 0, 0, 0, 0, 
58, PinuPond, 0, 0, 0, 0, 
58, PseuMenz, 0, 0, 0, 0, 
58, QuerChry, 0, 0, 0, 0, 
58, QuerDoug, 0, 0, 0, 0, 
58, QuerKell, 0, 0, 0, 0, 
58, QuerGarr, 0, 0, 0, 0, 
58, SequSemp, 0, 0, 0, 0, 
58, TaxuBrev, 0, 0, 0, 0, 
58, TsugMert, 0, 0, 0, 0, 
59, AbieAmab, 0, 0, 0, 0, 
59, AbieGran, 0, 0, 0, 0, 
59, AbieMagn, 0, 0, 0, 0, 
59, AcerMacr, 0, 0, 0, 0, 
59, AlnuRhom, 0, 0, 0, 0, 
