Time,ROS,AgentName,CohortsKilled,DamagedSites,TotalBiomassMortality,MeanSeverity,ClimateThreshold1,ClimateThreshold2,
86, 2, FirEngraver, 542, 199, 1496865, 2.85, 699.55, 7.07, 
87, 1, WPineBeetle, 772, 321, 2491451, 1.2, 699.54, 7.07, 
87, 1, WPineBeetle, 455, 207, 1566586, 1, 699.54, 7.07, 
87, 2, JeffreyPineBeetle, 1022, 404, 2118458, 2.97, 699.54, 7.07, 
87, 1, MountainPineBeetle, 1276, 451, 4581821, 1.73, 699.54, 7.07, 
87, 1, FirEngraver_Peak, 247, 88, 610993, 1.77, 699.54, 7.07, 
87, 3, FirEngraver, 921, 320, 2420139, 3, 699.54, 7.07, 
88, 2, WPineBeetle, 1553, 681, 5038564, 1.89, 699.52, 7.07, 
88, 1, WPineBeetle, 509, 206, 1748708, 1, 699.52, 7.07, 
88, 2, JeffreyPineBeetle, 1041, 409, 1998876, 2.99, 699.52, 7.07, 
88, 1, MountainPineBeetle, 1299, 466, 4507129, 1.79, 699.52, 7.07, 
88, 2, FirEngraver_Peak, 519, 161, 1123550, 2.8, 699.52, 7.07, 
88, 1, FirEngraver, 333, 111, 889447, 1.86, 699.52, 7.07, 
89, 3, WPineBeetle, 2285, 1056, 7875606, 2.34, 699.51, 7.07, 
89, 1, WPineBeetle, 572, 240, 1819084, 1, 699.51, 7.07, 
89, 3, JeffreyPineBeetle, 1580, 597, 3172169, 3, 699.51, 7.07, 
89, 1, MountainPineBeetle, 1292, 453, 4459603, 1.79, 699.51, 7.07, 
89, 2, FirEngraver_Peak, 478, 170, 1074273, 2.81, 699.51, 7.07, 
89, 1, FirEngraver, 302, 103, 716425, 1.86, 699.51, 7.07, 
90, 2, WPineBeetle, 1620, 713, 5401071, 1.9, 699.5, 7.07, 
90, 1, WPineBeetle, 479, 206, 1653213, 1, 699.5, 7.07, 
90, 1, JeffreyPineBeetle, 498, 198, 1098666, 1.99, 699.5, 7.07, 
90, 2, MountainPineBeetle, 2698, 902, 8676555, 2.78, 699.5, 7.07, 
90, 2, FirEngraver_Peak, 591, 184, 1542301, 2.81, 699.5, 7.07, 
90, 3, FirEngraver, 960, 328, 2257948, 3, 699.5, 7.07, 
91, 1, WPineBeetle, 754, 340, 2642251, 1.2, 699.48, 7.07, 
91, 3, WPineBeetle, 1455, 618, 4962780, 1.75, 699.48, 7.07, 
91, 2, JeffreyPineBeetle, 1039, 404, 2130640, 2.99, 699.48, 7.07, 
91, 2, MountainPineBeetle, 2725, 957, 9214117, 2.76, 699.48, 7.07, 
91, 1, FirEngraver_Peak, 198, 71, 419316, 1.8, 699.48, 7.07, 
91, 1, FirEngraver, 319, 106, 880643, 1.81, 699.48, 7.07, 
92, 1, WPineBeetle, 731, 326, 2320300, 1.18, 699.47, 7.07, 
92, 3, WPineBeetle, 1398, 626, 4961580, 1.79, 699.47, 7.07, 
92, 2, JeffreyPineBeetle, 1056, 418, 2109197, 2.99, 699.47, 7.07, 
92, 2, MountainPineBeetle, 2629, 902, 8547408, 2.76, 699.47, 7.07, 
92, 3, FirEngraver_Peak, 630, 221, 1501590, 2.99, 699.47, 7.07, 
92, 3, FirEngraver, 915, 335, 2176205, 3, 699.47, 7.07, 
93, 2, WPineBeetle, 1345, 646, 4414846, 1.87, 699.46, 7.07, 
93, 3, WPineBeetle, 1251, 578, 4623236, 1.74, 699.46, 7.07, 
93, 1, JeffreyPineBeetle, 577, 220, 1261843, 1.99, 699.46, 7.07, 
93, 3, MountainPineBeetle, 4352, 1455, 14601923, 2.94, 699.46, 7.07, 
93, 1, FirEngraver_Peak, 204, 77, 482505, 1.81, 699.46, 7.07, 
93, 3, FirEngraver, 861, 311, 2080403, 3, 699.46, 7.07, 
94, 1, WPineBeetle, 787, 343, 2596371, 1.21, 699.45, 7.07, 
94, 3, WPineBeetle, 1309, 618, 4343959, 1.73, 699.45, 7.07, 
94, 2, JeffreyPineBeetle, 1019, 408, 2260369, 3, 699.45, 7.07, 
94, 3, MountainPineBeetle, 3732, 1320, 12446591, 2.93, 699.45, 7.07, 
94, 1, FirEngraver_Peak, 204, 74, 449421, 1.81, 699.45, 7.07, 
94, 3, FirEngraver, 820, 297, 1970211, 3, 699.45, 7.07, 
95, 2, WPineBeetle, 1204, 586, 3979021, 1.78, 699.42, 7.07, 
95, 3, WPineBeetle, 1246, 585, 4298923, 1.72, 699.42, 7.07, 
95, 2, JeffreyPineBeetle, 981, 405, 2180959, 3, 699.42, 7.07, 
95, 2, MountainPineBeetle, 2559, 898, 8566251, 2.74, 699.42, 7.07, 
95, 3, FirEngraver_Peak, 520, 196, 1215189, 2.99, 699.42, 7.07, 
95, 2, FirEngraver, 535, 194, 1252675, 2.82, 699.42, 7.07, 
96, 2, WPineBeetle, 1373, 580, 4660293, 1.77, 699.39, 7.07, 
96, 1, WPineBeetle, 375, 171, 1261971, 1, 699.39, 7.07, 
96, 3, JeffreyPineBeetle, 1684, 611, 3621098, 3, 699.39, 7.07, 
96, 3, MountainPineBeetle, 3765, 1339, 12521978, 2.93, 699.39, 7.07, 
96, 2, FirEngraver_Peak, 397, 134, 1002776, 2.83, 699.39, 7.07, 
96, 2, FirEngraver, 604, 212, 1540077, 2.88, 699.39, 7.07, 
97, 3, WPBR_low, 1, 1, 1017, 1, 699.38, 7.07, 
97, 3, WPineBeetle, 1866, 851, 5974835, 2.27, 699.38, 7.07, 
97, 3, WPineBeetle, 1158, 550, 3810698, 1.69, 699.38, 7.07, 
97, 1, JeffreyPineBeetle, 551, 194, 1166387, 1.99, 699.38, 7.07, 
97, 2, MountainPineBeetle, 2374, 869, 7990032, 2.75, 699.38, 7.07, 
97, 3, FirEngraver_Peak, 582, 210, 1458141, 3, 699.38, 7.07, 
97, 2, FirEngraver, 661, 216, 1636795, 2.87, 699.38, 7.07, 
98, 1, WPineBeetle, 524, 269, 1577682, 1.17, 699.37, 7.07, 
98, 1, WPineBeetle, 420, 179, 1446703, 1, 699.37, 7.07, 
98, 2, JeffreyPineBeetle, 944, 376, 2015062, 2.99, 699.37, 7.07, 
98, 3, MountainPineBeetle, 4147, 1408, 13716312, 2.94, 699.37, 7.07, 
98, 3, FirEngraver_Peak, 583, 196, 1326070, 3, 699.37, 7.07, 
98, 2, FirEngraver, 577, 213, 1375909, 2.88, 699.37, 7.07, 
99, 2, WPBR_low, 3, 1, 12846, 1, 699.35, 7.07, 
99, 3, WPineBeetle, 1796, 844, 5813121, 2.27, 699.35, 7.07, 
99, 3, WPineBeetle, 1195, 518, 4292888, 1.61, 699.35, 7.07, 
99, 3, JeffreyPineBeetle, 1456, 591, 2926696, 3, 699.35, 7.07, 
99, 1, MountainPineBeetle, 1341, 453, 4294757, 1.86, 699.35, 7.07, 
99, 1, FirEngraver_Peak, 163, 59, 432062, 1.85, 699.35, 7.07, 
99, 1, FirEngraver, 296, 116, 751972, 1.89, 699.35, 7.07, 
100, 1, WPineBeetle, 511, 249, 1792587, 1.12, 699.33, 7.07, 
100, 2, WPineBeetle, 774, 350, 2520886, 1.26, 699.33, 7.07, 
100, 2, JeffreyPineBeetle, 1085, 415, 2150474, 2.99, 699.33, 7.07, 
100, 2, MountainPineBeetle, 2484, 881, 8333946, 2.74, 699.33, 7.07, 
100, 2, FirEngraver_Peak, 340, 123, 680925, 2.81, 699.33, 7.07, 
100, 1, FirEngraver, 224, 76, 627354, 1.92, 699.33, 7.07, 
